
./test:     file format elf64-littleaarch64


Disassembly of section .interp:
0000000000000238 <.interp> .inst	0x62696c2f ; undefined
	...
0000000000000410 <.dynsym+0x150> udf	#2584
0000000000000414 <.dynsym+0x154> udf	#17
	...
0000000000000428 <.dynsym+0x168> udf	#1272
000000000000042c <.dynsym+0x16c> udf	#18
	...
0000000000000440 <.dynsym+0x180> udf	#2501
0000000000000444 <.dynsym+0x184> udf	#34
	...
0000000000000458 <.dynsym+0x198> udf	#2021
000000000000045c <.dynsym+0x19c> udf	#18
	...
0000000000000470 <.dynsym+0x1b0> udf	#232
0000000000000474 <.dynsym+0x1b4> udf	#18
	...
0000000000000488 <.dynsym+0x1c8> udf	#70
000000000000048c <.dynsym+0x1cc> udf	#18
	...
00000000000004a0 <.dynsym+0x1e0> udf	#2079
00000000000004a4 <.dynsym+0x1e4> udf	#18
	...
00000000000004b8 <.dynsym+0x1f8> udf	#1435
00000000000004bc <.dynsym+0x1fc> udf	#18
	...
00000000000004d0 <.dynsym+0x210> udf	#2379
00000000000004d4 <.dynsym+0x214> udf	#18
	...
00000000000004e8 <.dynsym+0x228> udf	#1239
00000000000004ec <.dynsym+0x22c> udf	#18
	...
0000000000000500 <.dynsym+0x240> udf	#2523
0000000000000504 <.dynsym+0x244> udf	#18
	...
0000000000000518 <.dynsym+0x258> udf	#2150
000000000000051c <.dynsym+0x25c> udf	#18
	...
0000000000000530 <.dynsym+0x270> udf	#2308
0000000000000534 <.dynsym+0x274> udf	#18
	...
0000000000000548 <.dynsym+0x288> udf	#567
000000000000054c <.dynsym+0x28c> udf	#18
	...
0000000000000560 <.dynsym+0x2a0> udf	#1005
0000000000000564 <.dynsym+0x2a4> udf	#18
	...
0000000000000578 <.dynsym+0x2b8> udf	#1139
000000000000057c <.dynsym+0x2bc> udf	#18
	...
0000000000000590 <.dynsym+0x2d0> udf	#1558
0000000000000594 <.dynsym+0x2d4> udf	#18
	...
00000000000005a8 <.dynsym+0x2e8> udf	#1859
00000000000005ac <.dynsym+0x2ec> udf	#18
	...
00000000000005c0 <.dynsym+0x300> udf	#1523
00000000000005c4 <.dynsym+0x304> udf	#18
	...
00000000000005d8 <.dynsym+0x318> udf	#2408
00000000000005dc <.dynsym+0x31c> udf	#18
	...
00000000000005f0 <.dynsym+0x330> udf	#1259
00000000000005f4 <.dynsym+0x334> udf	#18
	...
0000000000000608 <.dynsym+0x348> udf	#1781
000000000000060c <.dynsym+0x34c> udf	#18
	...
0000000000000620 <.dynsym+0x360> udf	#927
0000000000000624 <.dynsym+0x364> udf	#18
	...
0000000000000638 <.dynsym+0x378> udf	#2541
000000000000063c <.dynsym+0x37c> udf	#18
	...
0000000000000650 <.dynsym+0x390> udf	#2214
0000000000000654 <.dynsym+0x394> udf	#18
	...
0000000000000668 <.dynsym+0x3a8> udf	#2516
000000000000066c <.dynsym+0x3ac> udf	#18
	...
0000000000000680 <.dynsym+0x3c0> udf	#2282
0000000000000684 <.dynsym+0x3c4> udf	#17
	...
0000000000000698 <.dynsym+0x3d8> udf	#202
000000000000069c <.dynsym+0x3dc> udf	#18
	...
00000000000006b0 <.dynsym+0x3f0> udf	#337
00000000000006b4 <.dynsym+0x3f4> udf	#18
	...
00000000000006c8 <.dynsym+0x408> udf	#1646
00000000000006cc <.dynsym+0x40c> udf	#18
	...
00000000000006e0 <.dynsym+0x420> udf	#2007
00000000000006e4 <.dynsym+0x424> udf	#18
	...
00000000000006f8 <.dynsym+0x438> udf	#775
00000000000006fc <.dynsym+0x43c> udf	#18
	...
0000000000000710 <.dynsym+0x450> udf	#1915
0000000000000714 <.dynsym+0x454> udf	#18
	...
0000000000000728 <.dynsym+0x468> udf	#830
000000000000072c <.dynsym+0x46c> udf	#18
	...
0000000000000740 <.dynsym+0x480> udf	#647
0000000000000744 <.dynsym+0x484> udf	#18
	...
0000000000000758 <.dynsym+0x498> udf	#2561
000000000000075c <.dynsym+0x49c> udf	#18
	...
0000000000000770 <.dynsym+0x4b0> udf	#2292
0000000000000774 <.dynsym+0x4b4> udf	#18
	...
0000000000000788 <.dynsym+0x4c8> udf	#1625
000000000000078c <.dynsym+0x4cc> udf	#18
	...
00000000000007a0 <.dynsym+0x4e0> udf	#1249
00000000000007a4 <.dynsym+0x4e4> udf	#18
	...
00000000000007b8 <.dynsym+0x4f8> udf	#1
00000000000007bc <.dynsym+0x4fc> udf	#32
	...
00000000000007d0 <.dynsym+0x510> udf	#2486
00000000000007d4 <.dynsym+0x514> udf	#18
	...
00000000000007e8 <.dynsym+0x528> udf	#1706
00000000000007ec <.dynsym+0x52c> udf	#18
	...
0000000000000800 <.dynsym+0x540> udf	#1939
0000000000000804 <.dynsym+0x544> udf	#18
	...
0000000000000818 <.dynsym+0x558> udf	#29
000000000000081c <.dynsym+0x55c> udf	#32
	...
0000000000000830 <.dynsym+0x570> udf	#44
0000000000000834 <.dynsym+0x574> udf	#32
	...
0000000000000848 <.dynsym+0x588> udf	#1070
000000000000084c <.dynsym+0x58c> udf	#18
	...
0000000000000860 <.dynsym+0x5a0> udf	#371
0000000000000864 <.dynsym+0x5a4> udf	#18
	...
0000000000000878 <.dynsym+0x5b8> udf	#1499
000000000000087c <.dynsym+0x5bc> udf	#18
	...
0000000000000890 <.dynsym+0x5d0> udf	#1331
0000000000000894 <.dynsym+0x5d4> .inst	0x000d0022 ; undefined
0000000000000898 <.dynsym+0x5d8> udf	#12272
000000000000089c <.dynsym+0x5dc> udf	#0
00000000000008a0 <.dynsym+0x5e0> udf	#312
00000000000008a4 <.dynsym+0x5e4> udf	#0

Disassembly of section .dynstr:
00000000000008a8 <.dynstr> b.eq	0000000000093488 <__bss_end__+0x7f360>  // b.none
00000000000008ac <.dynstr+0x4> fnmla	z13.h, p7/m, z26.h, z4.h
00000000000008b0 <.dynstr+0x8> ldpsw	x18, x25, [x11, #-200]
00000000000008b4 <.dynstr+0xc> .inst	0x72657473 ; undefined
00000000000008b8 <.dynstr+0x10> ldnp	d20, d19, [x10, #48]
00000000000008bc <.dynstr+0x14> b.nv	00000000000cb688 <__bss_end__+0xb7560>
00000000000008c0 <.dynstr+0x18> fnmls	z1.h, p0/m, z19.h, z12.h
00000000000008c4 <.dynstr+0x1c> .inst	0x675f5f00 ; undefined
00000000000008c8 <.dynstr+0x20> .inst	0x5f6e6f6d ; undefined
00000000000008cc <.dynstr+0x24> .inst	0x72617473 ; undefined
00000000000008d0 <.dynstr+0x28> .inst	0x005f5f74 ; undefined
00000000000008d4 <.dynstr+0x2c> .inst	0x4d54495f ; undefined
00000000000008d8 <.dynstr+0x30> .inst	0x6765725f ; undefined
00000000000008dc <.dynstr+0x34> fnmls	z9.h, p4/m, z27.h, z20.h
00000000000008e0 <.dynstr+0x38> .inst	0x434d5472 ; undefined
00000000000008e4 <.dynstr+0x3c> fnmls	z12.h, p3/m, z27.h, z14.h
00000000000008e8 <.dynstr+0x40> ldnp	d20, d24, [x10, #-480]
00000000000008ec <.dynstr+0x44> .inst	0x5a5f0065 ; undefined
00000000000008f0 <.dynstr+0x48> .inst	0x694c394e ; undefined
00000000000008f4 <.dynstr+0x4c> .inst	0x72655362 ; undefined
00000000000008f8 <.dynstr+0x50> adds	w9, w11, #0xb18, lsl #12
00000000000008fc <.dynstr+0x54> .inst	0x72655330 ; undefined
0000000000000900 <.dynstr+0x58> adr	x9, 00000000000d952e <__bss_end__+0xc5406>
0000000000000904 <.dynstr+0x5c> adds	w15, w19, #0xd1c, lsl #12
0000000000000908 <.dynstr+0x60> .inst	0x44734935 ; undefined
000000000000090c <.dynstr+0x64> .inst	0x41617461 ; undefined
0000000000000910 <.dynstr+0x68> ldnp	d22, d24, [x11, #-368]
0000000000000914 <.dynstr+0x6c> fnmls	z1.h, p0/m, z19.h, z12.h
0000000000000918 <.dynstr+0x70> .inst	0x5f007645 ; undefined
000000000000091c <.dynstr+0x74> .inst	0x4c394e5a ; undefined
0000000000000920 <.dynstr+0x78> fcmeq	p9.h, p0/z, z19.h, z19.h
0000000000000924 <.dynstr+0x7c> ldnp	d18, d26, [x11, #-496]
0000000000000928 <.dynstr+0x80> .inst	0x65533031 ; undefined
000000000000092c <.dynstr+0x84> ldnp	d18, d26, [x11, #-496]
0000000000000930 <.dynstr+0x88> .inst	0x74726f50 ; undefined
0000000000000934 <.dynstr+0x8c> .inst	0x69725735 ; undefined
0000000000000938 <.dynstr+0x90> .inst	0x52456574 ; undefined
000000000000093c <.dynstr+0x94> .inst	0x74534e4b ; undefined
0000000000000940 <.dynstr+0x98> .inst	0x635f5f37 ; undefined
0000000000000944 <.dynstr+0x9c> adds	w24, w3, #0xc5e
0000000000000948 <.dynstr+0xa0> .inst	0x61623231 ; undefined
000000000000094c <.dynstr+0xa4> .inst	0x5f636973 ; undefined
0000000000000950 <.dynstr+0xa8> ldpsw	x19, x29, [x3, #-112]
0000000000000954 <.dynstr+0xac> .inst	0x6349676e ; undefined
0000000000000958 <.dynstr+0xb0> adds	w19, w2, #0xc5d
000000000000095c <.dynstr+0xb4> .inst	0x72616863 ; undefined
0000000000000960 <.dynstr+0xb8> .inst	0x6172745f ; undefined
0000000000000964 <.dynstr+0xbc> .inst	0x49737469 ; undefined
0000000000000968 <.dynstr+0xc0> .inst	0x61534563 ; undefined
000000000000096c <.dynstr+0xc4> sqdmullb	z9.h, z26.b, z5.b
0000000000000970 <.dynstr+0xc8> .inst	0x5a5f0045 ; undefined
0000000000000974 <.dynstr+0xcc> .inst	0x694c394e ; undefined
0000000000000978 <.dynstr+0xd0> .inst	0x72655362 ; undefined
000000000000097c <.dynstr+0xd4> adds	w9, w11, #0xb18, lsl #12
0000000000000980 <.dynstr+0xd8> .inst	0x72655330 ; undefined
0000000000000984 <.dynstr+0xdc> adr	x9, 00000000000d95b2 <__bss_end__+0xc548a>
0000000000000988 <.dynstr+0xe0> .inst	0x4474726f ; undefined
000000000000098c <.dynstr+0xe4> .inst	0x00764531 ; undefined
0000000000000990 <.dynstr+0xe8> ldrb	wzr, [x18, #918]
0000000000000994 <.dynstr+0xec> .inst	0x5362694c ; undefined
0000000000000998 <.dynstr+0xf0> .inst	0x61697265 ; undefined
000000000000099c <.dynstr+0xf4> .inst	0x5330316c ; undefined
00000000000009a0 <.dynstr+0xf8> .inst	0x61697265 ; undefined
00000000000009a4 <.dynstr+0xfc> .inst	0x726f506c ; undefined
00000000000009a8 <.dynstr+0x100> adr	x20, 000000000009f037 <__bss_end__+0x8af0f>
00000000000009ac <.dynstr+0x104> .inst	0x52456e65 ; undefined
00000000000009b0 <.dynstr+0x108> .inst	0x74534e4b ; undefined
00000000000009b4 <.dynstr+0x10c> .inst	0x635f5f37 ; undefined
00000000000009b8 <.dynstr+0x110> adds	w24, w3, #0xc5e
00000000000009bc <.dynstr+0x114> .inst	0x61623231 ; undefined
00000000000009c0 <.dynstr+0x118> .inst	0x5f636973 ; undefined
00000000000009c4 <.dynstr+0x11c> ldpsw	x19, x29, [x3, #-112]
00000000000009c8 <.dynstr+0x120> .inst	0x6349676e ; undefined
00000000000009cc <.dynstr+0x124> adds	w19, w2, #0xc5d
00000000000009d0 <.dynstr+0x128> .inst	0x72616863 ; undefined
00000000000009d4 <.dynstr+0x12c> .inst	0x6172745f ; undefined
00000000000009d8 <.dynstr+0x130> .inst	0x49737469 ; undefined
00000000000009dc <.dynstr+0x134> .inst	0x61534563 ; undefined
00000000000009e0 <.dynstr+0x138> sqdmullb	z9.h, z26.b, z5.b
00000000000009e4 <.dynstr+0x13c> .inst	0x534b5245 ; undefined
00000000000009e8 <.dynstr+0x140> .inst	0x5f333174 ; undefined
00000000000009ec <.dynstr+0x144> .inst	0x5f736f49 ; undefined
00000000000009f0 <.dynstr+0x148> uabdl2	v15.4s, v2.8h, v5.8h
00000000000009f4 <.dynstr+0x14c> fnmls	z13.h, p3/m, z27.h, z4.h
00000000000009f8 <.dynstr+0x150> .inst	0x4e5a5f00 ; undefined
00000000000009fc <.dynstr+0x154> .inst	0x62694c39 ; undefined
0000000000000a00 <.dynstr+0x158> ldpsw	x19, x25, [x10, #-112]
0000000000000a04 <.dynstr+0x15c> adr	x1, 0000000000063791 <__bss_end__+0x4f669>
0000000000000a08 <.dynstr+0x160> ldpsw	x19, x25, [x10, #-112]
0000000000000a0c <.dynstr+0x164> .inst	0x6f506c61 ; undefined
0000000000000a10 <.dynstr+0x168> .inst	0x43357472 ; undefined
0000000000000a14 <.dynstr+0x16c> fnmls	z12.h, p3/m, z27.h, z19.h
0000000000000a18 <.dynstr+0x170> .inst	0x5f007645 ; undefined
0000000000000a1c <.dynstr+0x174> .inst	0x4c394e5a ; undefined
0000000000000a20 <.dynstr+0x178> fcmeq	p9.h, p0/z, z19.h, z19.h
0000000000000a24 <.dynstr+0x17c> ldnp	d18, d26, [x11, #-496]
0000000000000a28 <.dynstr+0x180> .inst	0x65533031 ; undefined
0000000000000a2c <.dynstr+0x184> ldnp	d18, d26, [x11, #-496]
0000000000000a30 <.dynstr+0x188> .inst	0x74726f50 ; undefined
0000000000000a34 <.dynstr+0x18c> .inst	0x74655339 ; undefined
0000000000000a38 <.dynstr+0x190> ldpsw	x16, x24, [x10, #-112]
0000000000000a3c <.dynstr+0x194> .inst	0x52457974 ; undefined
0000000000000a40 <.dynstr+0x198> .inst	0x5f534e4b ; undefined
0000000000000a44 <.dynstr+0x19c> .inst	0x72615036 ; undefined
0000000000000a48 <.dynstr+0x1a0> subhnt	z9.b, z3.h, z25.h
0000000000000a4c <.dynstr+0x1a4> .inst	0x4e5a5f00 ; undefined
0000000000000a50 <.dynstr+0x1a8> .inst	0x62694c39 ; undefined
0000000000000a54 <.dynstr+0x1ac> ldpsw	x19, x25, [x10, #-112]
0000000000000a58 <.dynstr+0x1b0> adr	x1, 00000000000637e5 <__bss_end__+0x4f6bd>
0000000000000a5c <.dynstr+0x1b4> ldpsw	x19, x25, [x10, #-112]
0000000000000a60 <.dynstr+0x1b8> .inst	0x6f506c61 ; undefined
0000000000000a64 <.dynstr+0x1bc> eor	w18, w3, #0xffffff3f
0000000000000a68 <.dynstr+0x1c0> .inst	0x4c646165 ; undefined
0000000000000a6c <.dynstr+0x1c4> raddhnt	z9.b, z19.h, z5.h
0000000000000a70 <.dynstr+0x1c8> .inst	0x74534e52 ; undefined
0000000000000a74 <.dynstr+0x1cc> .inst	0x635f5f37 ; undefined
0000000000000a78 <.dynstr+0x1d0> adds	w24, w3, #0xc5e
0000000000000a7c <.dynstr+0x1d4> .inst	0x61623231 ; undefined
0000000000000a80 <.dynstr+0x1d8> .inst	0x5f636973 ; undefined
0000000000000a84 <.dynstr+0x1dc> ldpsw	x19, x29, [x3, #-112]
0000000000000a88 <.dynstr+0x1e0> .inst	0x6349676e ; undefined
0000000000000a8c <.dynstr+0x1e4> adds	w19, w2, #0xc5d
0000000000000a90 <.dynstr+0x1e8> .inst	0x72616863 ; undefined
0000000000000a94 <.dynstr+0x1ec> .inst	0x6172745f ; undefined
0000000000000a98 <.dynstr+0x1f0> .inst	0x49737469 ; undefined
0000000000000a9c <.dynstr+0x1f4> .inst	0x61534563 ; undefined
0000000000000aa0 <.dynstr+0x1f8> sqdmullb	z9.h, z26.b, z5.b
0000000000000aa4 <.dynstr+0x1fc> .inst	0x006d6345 ; undefined
0000000000000aa8 <.dynstr+0x200> ldrb	wzr, [x18, #918]
0000000000000aac <.dynstr+0x204> .inst	0x5362694c ; undefined
0000000000000ab0 <.dynstr+0x208> .inst	0x61697265 ; undefined
0000000000000ab4 <.dynstr+0x20c> .inst	0x5330316c ; undefined
0000000000000ab8 <.dynstr+0x210> .inst	0x61697265 ; undefined
0000000000000abc <.dynstr+0x214> .inst	0x726f506c ; undefined
0000000000000ac0 <.dynstr+0x218> .inst	0x53313174 ; undefined
0000000000000ac4 <.dynstr+0x21c> .inst	0x61427465 ; undefined
0000000000000ac8 <.dynstr+0x220> .inst	0x61526475 ; undefined
0000000000000acc <.dynstr+0x224> .inst	0x52456574 ; undefined
0000000000000ad0 <.dynstr+0x228> .inst	0x5f534e4b ; undefined
0000000000000ad4 <.dynstr+0x22c> .inst	0x75614238 ; undefined
0000000000000ad8 <.dynstr+0x230> .inst	0x74615264 ; undefined
0000000000000adc <.dynstr+0x234> .inst	0x5f004565 ; undefined
0000000000000ae0 <.dynstr+0x238> ldrb	w26, [x18, #723]
0000000000000ae4 <.dynstr+0x23c> .inst	0x5362694c ; undefined
0000000000000ae8 <.dynstr+0x240> .inst	0x61697265 ; undefined
0000000000000aec <.dynstr+0x244> .inst	0x5330316c ; undefined
0000000000000af0 <.dynstr+0x248> .inst	0x61697265 ; undefined
0000000000000af4 <.dynstr+0x24c> .inst	0x726f506c ; undefined
0000000000000af8 <.dynstr+0x250> .inst	0x73493674 ; undefined
0000000000000afc <.dynstr+0x254> uabdl2	v15.4s, v2.8h, v5.8h
0000000000000b00 <.dynstr+0x258> .inst	0x5f007645 ; undefined
0000000000000b04 <.dynstr+0x25c> .inst	0x4c394e5a ; undefined
0000000000000b08 <.dynstr+0x260> fcmeq	p9.h, p0/z, z19.h, z19.h
0000000000000b0c <.dynstr+0x264> ldnp	d18, d26, [x11, #-496]
0000000000000b10 <.dynstr+0x268> .inst	0x65533031 ; undefined
0000000000000b14 <.dynstr+0x26c> ldnp	d18, d26, [x11, #-496]
0000000000000b18 <.dynstr+0x270> .inst	0x74726f50 ; undefined
0000000000000b1c <.dynstr+0x274> ldnp	d17, d13, [x1, #96]
0000000000000b20 <.dynstr+0x278> .inst	0x49687375 ; undefined
0000000000000b24 <.dynstr+0x27c> .inst	0x6675424f ; undefined
0000000000000b28 <.dynstr+0x280> .inst	0x73726566 ; undefined
0000000000000b2c <.dynstr+0x284> .inst	0x5f007645 ; undefined
0000000000000b30 <.dynstr+0x288> .inst	0x4c394e5a ; undefined
0000000000000b34 <.dynstr+0x28c> fcmeq	p9.h, p0/z, z19.h, z19.h
0000000000000b38 <.dynstr+0x290> ldnp	d18, d26, [x11, #-496]
0000000000000b3c <.dynstr+0x294> .inst	0x65533031 ; undefined
0000000000000b40 <.dynstr+0x298> ldnp	d18, d26, [x11, #-496]
0000000000000b44 <.dynstr+0x29c> .inst	0x74726f50 ; undefined
0000000000000b48 <.dynstr+0x2a0> .inst	0x65533431 ; undefined
0000000000000b4c <.dynstr+0x2a4> sri	v20.2d, v19.2d, #20
0000000000000b50 <.dynstr+0x2a8> raddhn2	v23.8h, v27.4s, v15.4s
0000000000000b54 <.dynstr+0x2ac> ldnp	d20, d28, [x19, #-272]
0000000000000b58 <.dynstr+0x2b0> .inst	0x4e4b5245 ; undefined
0000000000000b5c <.dynstr+0x2b4> adds	w19, w26, #0xc57
0000000000000b60 <.dynstr+0x2b8> .inst	0x776f6c46 ; undefined
0000000000000b64 <.dynstr+0x2bc> .inst	0x746e6f43 ; undefined
0000000000000b68 <.dynstr+0x2c0> raddhnt	z18.b, z27.h, z12.h
0000000000000b6c <.dynstr+0x2c4> .inst	0x4e5a5f00 ; undefined
0000000000000b70 <.dynstr+0x2c8> .inst	0x62694c39 ; undefined
0000000000000b74 <.dynstr+0x2cc> ldpsw	x19, x25, [x10, #-112]
0000000000000b78 <.dynstr+0x2d0> adr	x1, 0000000000063905 <__bss_end__+0x4f7dd>
0000000000000b7c <.dynstr+0x2d4> ldpsw	x19, x25, [x10, #-112]
0000000000000b80 <.dynstr+0x2d8> .inst	0x6f506c61 ; undefined
0000000000000b84 <.dynstr+0x2dc> tbz	w18, #6, 0000000000003a10 <__FRAME_END__+0x124>
0000000000000b88 <.dynstr+0x2e0> .inst	0x43746553 ; undefined
0000000000000b8c <.dynstr+0x2e4> .inst	0x61726168 ; undefined
0000000000000b90 <.dynstr+0x2e8> .inst	0x72657463 ; undefined
0000000000000b94 <.dynstr+0x2ec> fnmls	z19.h, p2/m, z10.h, z26.h
0000000000000b98 <.dynstr+0x2f0> .inst	0x4e4b5245 ; undefined
0000000000000b9c <.dynstr+0x2f4> .inst	0x33315f53 ; undefined
0000000000000ba0 <.dynstr+0x2f8> .inst	0x72616843 ; undefined
0000000000000ba4 <.dynstr+0x2fc> fnmls	z1.h, p0/m, z27.h, z20.h
0000000000000ba8 <.dynstr+0x300> .inst	0x7a695372 ; undefined
0000000000000bac <.dynstr+0x304> .inst	0x5f004565 ; undefined
0000000000000bb0 <.dynstr+0x308> .inst	0x4c394e5a ; undefined
0000000000000bb4 <.dynstr+0x30c> fcmeq	p9.h, p0/z, z19.h, z19.h
0000000000000bb8 <.dynstr+0x310> ldnp	d18, d26, [x11, #-496]
0000000000000bbc <.dynstr+0x314> .inst	0x65533031 ; undefined
0000000000000bc0 <.dynstr+0x318> ldnp	d18, d26, [x11, #-496]
0000000000000bc4 <.dynstr+0x31c> .inst	0x74726f50 ; undefined
0000000000000bc8 <.dynstr+0x320> .inst	0x65533131 ; undefined
0000000000000bcc <.dynstr+0x324> fcmla	v20.8h, v27.8h, v20.h[1], #180
0000000000000bd0 <.dynstr+0x328> .inst	0x74694270 ; undefined
0000000000000bd4 <.dynstr+0x32c> sub	w19, w11, w18, lsr #17
0000000000000bd8 <.dynstr+0x330> ldurb	w14, [x26, #-11]
0000000000000bdc <.dynstr+0x334> adr	x19, 00000000000dfa67 <__bss_end__+0xcb93f>
0000000000000be0 <.dynstr+0x338> .inst	0x73746942 ; undefined
0000000000000be4 <.dynstr+0x33c> .inst	0x5a5f0045 ; undefined
0000000000000be8 <.dynstr+0x340> .inst	0x694c394e ; undefined
0000000000000bec <.dynstr+0x344> .inst	0x72655362 ; undefined
0000000000000bf0 <.dynstr+0x348> adds	w9, w11, #0xb18, lsl #12
0000000000000bf4 <.dynstr+0x34c> .inst	0x72655330 ; undefined
0000000000000bf8 <.dynstr+0x350> adr	x9, 00000000000d9826 <__bss_end__+0xc56fe>
0000000000000bfc <.dynstr+0x354> .inst	0x4374726f ; undefined
0000000000000c00 <.dynstr+0x358> .inst	0x00764531 ; undefined
0000000000000c04 <.dynstr+0x35c> sub	wzr, w18, w14, lsr #22
0000000000000c08 <.dynstr+0x360> sqshl	s19, s2, #23
0000000000000c0c <.dynstr+0x364> stumaxlh	w24, [x26]
0000000000000c10 <.dynstr+0x368> orr	w17, w9, #0xfff8000
0000000000000c14 <.dynstr+0x36c> ldpsw	x2, x24, [x11, #-104]
0000000000000c18 <.dynstr+0x370> .inst	0x74735f63 ; undefined
0000000000000c1c <.dynstr+0x374> .inst	0x676e6972 ; undefined
0000000000000c20 <.dynstr+0x378> .inst	0x74536349 ; undefined
0000000000000c24 <.dynstr+0x37c> .inst	0x68633131 ; undefined
0000000000000c28 <.dynstr+0x380> .inst	0x745f7261 ; undefined
0000000000000c2c <.dynstr+0x384> .inst	0x74696172 ; undefined
0000000000000c30 <.dynstr+0x388> .inst	0x45634973 ; undefined
0000000000000c34 <.dynstr+0x38c> .inst	0x63496153 ; undefined
0000000000000c38 <.dynstr+0x390> .inst	0x63374545 ; undefined
0000000000000c3c <.dynstr+0x394> .inst	0x61706d6f ; undefined
0000000000000c40 <.dynstr+0x398> adr	x18, 000000000008b8ee <__bss_end__+0x777c6>
0000000000000c44 <.dynstr+0x39c> .inst	0x5f00634b ; undefined
0000000000000c48 <.dynstr+0x3a0> .inst	0x74534e5a ; undefined
0000000000000c4c <.dynstr+0x3a4> .inst	0x635f5f37 ; undefined
0000000000000c50 <.dynstr+0x3a8> adds	w24, w3, #0xc5e
0000000000000c54 <.dynstr+0x3ac> .inst	0x61623231 ; undefined
0000000000000c58 <.dynstr+0x3b0> .inst	0x5f636973 ; undefined
0000000000000c5c <.dynstr+0x3b4> ldpsw	x19, x29, [x3, #-112]
0000000000000c60 <.dynstr+0x3b8> .inst	0x6349676e ; undefined
0000000000000c64 <.dynstr+0x3bc> adds	w19, w2, #0xc5d
0000000000000c68 <.dynstr+0x3c0> .inst	0x72616863 ; undefined
0000000000000c6c <.dynstr+0x3c4> .inst	0x6172745f ; undefined
0000000000000c70 <.dynstr+0x3c8> .inst	0x49737469 ; undefined
0000000000000c74 <.dynstr+0x3cc> .inst	0x61534563 ; undefined
